index,snr_db,clean,noisy,seconds,clean_sha256,noisy_sha256
104,2.5,clean/esm_0104_snr2.5.wav,noisy/esm_0104_snr2.5.wav,13.853,061c75497e469c559ae4d0ebccef729c157e40c5b7d6e002e572723695b5f6a0,c9e2258fa5644515f97be096af455c39422b0b6f63d8107a890f6223446b01a0
105,7.5,clean/esm_0105_snr7.5.wav,noisy/esm_0105_snr7.5.wav,14.374,6d8e303f0769730d94e3e3938b1bbe4bfe24cf4b777b29f7b60c3e2720041f4f,234bf1fa49a0b5f4aab4930605faf2ddac9c713ed50ce5fa09677341a9482369
106,12.5,clean/esm_0106_snr12.5.wav,noisy/esm_0106_snr12.5.wav,16.534,ee97c3cd3255cfbf2702a3efefcfab5901c82fa8196b9e2b5ecacd9234c78d39,12fbcc5a70ccf20a22a5e07c82c6a9e080fa3c2169d301974fedf337d84d9ba1
107,17.5,clean/esm_0107_snr17.5.wav,noisy/esm_0107_snr17.5.wav,16.358,fe46f97221b9fdde058eccedbfd22a79d14b3b27169e29bf45228880b3913b98,64bf927e551f51eec8282f78434f32e54b8d6d8532e9c2634af3ff76cb23bf8e
108,2.5,clean/esm_0108_snr2.5.wav,noisy/esm_0108_snr2.5.wav,11.097,813c77a87a801936d3658c005a6934e67b0c5ae6bdef32f5d1d64215c86b704d,12eedfbff526ffefe148f20fafd28eaaf41d31acc2e4f1a6dabbb75db7913676
109,7.5,clean/esm_0109_snr7.5.wav,noisy/esm_0109_snr7.5.wav,10.633,64db37caa3ef462fec7a6cbc94628c9dc2b6fe11b66b5f2c6450b47f601fe459,4a078aabbb40b92cb584c5e916db3b6db9c598263bd97cca86cf9d4efef85397
110,12.5,clean/esm_0110_snr12.5.wav,noisy/esm_0110_snr12.5.wav,26.209,d1a87fa5cedc5d1ed0931c4a88e1aee3aa46e030a29229bfe1e19b4f9f7a4b0b,c046421afd04192208cdd7682ba89de8c6072001cca9133389cda23c3d934513
111,17.5,clean/esm_0111_snr17.5.wav,noisy/esm_0111_snr17.5.wav,42.72,f319e89d3385b4d28df12f304c6704344663fabaeac5901621d1524f375d8ed9,47f291cf99ec240fb476a7b3f06750a1b0b4190aec9ce012cbc9a370324a3a35
112,2.5,clean/esm_0112_snr2.5.wav,noisy/esm_0112_snr2.5.wav,11.74,091601e7065e0b7f156b7e7eb247740d53824347cfeababd02c2308346a2d186,66718e17f930ba45a170f16d1d22bb958b82e47be0ad7e0dc98b6025468bf2fb
113,7.5,clean/esm_0113_snr7.5.wav,noisy/esm_0113_snr7.5.wav,12.218,93a9a6cc11455072fe52b7956a99154b057c4e7049233341e3eb4a6f168b90e2,3aa5856692a7e37738da84dd8d8cf2a425d98e2ca8491fb71953e65bc6baa9e6
114,12.5,clean/esm_0114_snr12.5.wav,noisy/esm_0114_snr12.5.wav,21.411,35fdedb0e8187a7b413e366f21430b2ffed4f38854e33826439e48a9636f9f52,1a2b7324eb80a2cc66ce173f8d78ff0643e31873d647ae795f3839868bccbc47
115,17.5,clean/esm_0115_snr17.5.wav,noisy/esm_0115_snr17.5.wav,19.953,6c84f29da73d117dfdc174957640c3b04b03a7d20421ce3c74f2bf83522e20ec,752179f678625b17e8b215181b631a98bbd0a79a782a15f954f94cc29306c7c2
116,2.5,clean/esm_0116_snr2.5.wav,noisy/esm_0116_snr2.5.wav,13.535,bbd3f411c558c411623554fe6701174de41e01f698b31ceb2025c0b7b7fb550f,9f4bf87379079bd98b75d0a210893f4054e46763ed36989a8f9779a50d3898fe
117,7.5,clean/esm_0117_snr7.5.wav,noisy/esm_0117_snr7.5.wav,181.76,bca8f263b23835246f01deb0a5a5f7dc7ce082d0cc780d612cbe41ae07e364d0,e0ba53782b8d22071029ba4f64290e0ac5eee7b844aff34c89d2303faa7d9f61
118,12.5,clean/esm_0118_snr12.5.wav,noisy/esm_0118_snr12.5.wav,12.026,3af2e20519e9cceefd4c516866f4499507ac18156241135f97caac3a117e1079,868f4ec5318f947bf5768d48e4aba7c9cc33f1e021a5a8204cfb2552c303240b
119,17.5,clean/esm_0119_snr17.5.wav,noisy/esm_0119_snr17.5.wav,18.713,210c67e122c4c5630819a1288b5761a92beae1c179512684aab7ca5eb2b70370,083a3f7a1a1688ec67f11de2b040ebadc744a486e7de71522627002076b3fc23
120,2.5,clean/esm_0120_snr2.5.wav,noisy/esm_0120_snr2.5.wav,17.259,8a32f9da460058efb7dfbb6fc8a32f33d9f570ec019078b33a27eed51da3dcfa,84cc3d3ae0b687792684e7d06b3762dbd3bbb69932d09c2d246d02361c4bda61
121,7.5,clean/esm_0121_snr7.5.wav,noisy/esm_0121_snr7.5.wav,19.486,33512d7ab55a18bbc8b0d8863685546880a97f16d31cfd7b284c1f26a26c607a,f23276a7ec20aebf3ef5fc2b9dcfd63b11dbefcf66cde84e2d91cfacd72da5ea
122,12.5,clean/esm_0122_snr12.5.wav,noisy/esm_0122_snr12.5.wav,15.342,c3395f0f8a004cdf5bc513a10783753aae94454061d05981fb153158bcae997d,99f9fa385e5e32d23de7bf6e562f7537f89adff5a7e26ab2aedca53d509b6ab1
123,17.5,clean/esm_0123_snr17.5.wav,noisy/esm_0123_snr17.5.wav,13.056,f95dff381f593c53fb87e341a2b13ffb64b52c454433a92349bf810be68c2c30,11728b5bfb3c0c15bbcd31c133d917dc579bb8a585dc6bc28188e945705c2b25
124,2.5,clean/esm_0124_snr2.5.wav,noisy/esm_0124_snr2.5.wav,13.603,698195ee1fa0856b54d008ba3c53ca1f36ba1744836ec7585134a922a2b175e7,c7a700e5c3365a537ca5608de761ce26d911bd5f901229866756071cbbe4d08d
125,7.5,clean/esm_0125_snr7.5.wav,noisy/esm_0125_snr7.5.wav,20.304,367a7c21ba4cc4167e701c639188a16abb4c690441bb0f7590b4244f956ec17e,8c8e043f46eb4dea7e0e5df859d627eddc54a43acbfc81e96959910b69c72691
126,12.5,clean/esm_0126_snr12.5.wav,noisy/esm_0126_snr12.5.wav,13.66,f53f885698affd3d58c5fba327817b651dd1f0d07dead04efb5db7f63cb4dd24,f4745b9bd21ab50382fac00ac84f739542fd3320bd9790b3e462219a7546b60f
127,17.5,clean/esm_0127_snr17.5.wav,noisy/esm_0127_snr17.5.wav,19.818,d9f941a6c44d9347be44345786692bf34084f5779f2497abb9d15f66b2b81b07,bc3b7f5ffe9ad1233a90abca57d2d04f5e252913cac8b460ed4b9cb2d9dc34f1
128,2.5,clean/esm_0128_snr2.5.wav,noisy/esm_0128_snr2.5.wav,13.209,97037ac4a49ce2ade7119f09f32f0f138cc3b33003ca3d529858efa420f6a001,2cc459646bb04a5050fc15c76437988cc72968a7dc3ae4d95d3136660c244b11
129,7.5,clean/esm_0129_snr7.5.wav,noisy/esm_0129_snr7.5.wav,12.551,ff1d3ad37ce6111198794f87811dabdefe729b43e721258643b965f10436377c,6cd76b2258cc59a2e86cb058e7059364ce6e099ef4c4c35fe87de1b78864cab2
130,12.5,clean/esm_0130_snr12.5.wav,noisy/esm_0130_snr12.5.wav,14.817,779fa4a83d07e03441d7b2fb7be0ce0ad03103a27231b37863bbc52bdbbf951e,72b662fb690900953a4393ee738deb86c3f82f6ab7e0943219896a5dba3c854a
131,17.5,clean/esm_0131_snr17.5.wav,noisy/esm_0131_snr17.5.wav,11.064,b930369ee3fc242a7825cd1339cec5ac6ee14b5ae545bb1c79ea36a5c410999e,51ababc0aecd6cbe37a3c210584d9bfda4acafe998c08cd2bb506a6156c3d044
132,2.5,clean/esm_0132_snr2.5.wav,noisy/esm_0132_snr2.5.wav,12.125,d9baf92603400f695d5af5287e205c6a8375e2ec2a810b634bacd770dbb330f9,0314fb99668f006d6b314e561788b0ab9d1e77803abb2480750c7d256f6c5bfe
133,7.5,clean/esm_0133_snr7.5.wav,noisy/esm_0133_snr7.5.wav,20.01,30a65d6babc1ec8e18f73fd83c1b4c4cf028ae38e58a66c30fff76ed4962f9f4,979d06d3b85fd4348d0967d88f7cedf3c58f71294a0ed977e74ab3001913bfd7
134,12.5,clean/esm_0134_snr12.5.wav,noisy/esm_0134_snr12.5.wav,18.883,33e415a907177569e057e346100394fff5685813216b3ebfdff829da4c8dbd82,c7daaeb19bee150eead6852c49d04385d834b3c5af0f3ac506950592514fbbe8
135,17.5,clean/esm_0135_snr17.5.wav,noisy/esm_0135_snr17.5.wav,14.138,b50818ab20c87f94f44f3d28c31ace8ad0600ac49489efb253013963ae696413,d4865a0fa0ef354ce45287d0de4eeea170001ca56315f328105d05346704ab90
136,2.5,clean/esm_0136_snr2.5.wav,noisy/esm_0136_snr2.5.wav,25.226,0bd56ee90a4a660c584c37faeb0382fab2c54815ada5efc770e57b2b738ef6d6,d8659134f566f8e1c315c0937eb1381977645bc6b441cd9da1dd127b3c7095d0
137,7.5,clean/esm_0137_snr7.5.wav,noisy/esm_0137_snr7.5.wav,12.549,be8d092e313d6bf84d6a7e6dc78556b56b0fb12a250f217674db60504e4cd4bf,65ef29f147f518441d4ebefc0cf9081fa6fb9d225f631d7aa55be573ff0c7f5f
138,12.5,clean/esm_0138_snr12.5.wav,noisy/esm_0138_snr12.5.wav,18.962,f605107c7b6f6adfb71cfda93a8d1639e01ac3108ccad5fd753bbd56462dbbb2,54f579ccb675b98289d99bd9c499d829f8e9bbe78bf2386ad81b1db6f3395e22
139,17.5,clean/esm_0139_snr17.5.wav,noisy/esm_0139_snr17.5.wav,17.253,97649d241f84df8be6acefb290421ee9ad410a25dab6fc93e4a2fb31af56fbd4,a1a742556bfdfa26bdf71e79d89cc9955c417fce0906335ae9ece3fafca9cfe3
140,2.5,clean/esm_0140_snr2.5.wav,noisy/esm_0140_snr2.5.wav,17.461,64b1f2d4418e9a0dbfd67ecb4d1c31e4b20719547ca139f11253dcfc03890042,884c036e1a4a31748107fd1623d4b322ca64aef27b50420fde1398ff3edf6bcc
141,7.5,clean/esm_0141_snr7.5.wav,noisy/esm_0141_snr7.5.wav,8.46,15f17798bf2a5cf4cdb503205f96879f2748882a4678ddaac1775dcf606feacc,fe7367b55c94b800231089b092b9953b7c2bbda94188b5f1f8f5ebf981a3689f
142,12.5,clean/esm_0142_snr12.5.wav,noisy/esm_0142_snr12.5.wav,11.967,341ad85e0684f4c27ba7ce6bfd8f7a47593d1579e7e33a2e48be73f7abe955b2,e960d156fd5cde3b8d7f85e04dc5e69fcd5fc4709e75920a49be4208106e3f29
143,17.5,clean/esm_0143_snr17.5.wav,noisy/esm_0143_snr17.5.wav,10.962,b55549f1f3a5a2f80c131937017d716e2cf4363c67ae6723d21aabce82d75290,6f283cb3f19088779bb59206dedab1a3df580109220e54bbde7208c0004c65a8
144,2.5,clean/esm_0144_snr2.5.wav,noisy/esm_0144_snr2.5.wav,19.155,3373eb7f9506e14cda03f8c01496d3011bc451d5101e5055553f650ad5d0e3e6,e705fb6d03f4373c34e48c204ea1ba63f9e110f33af4c0d539d7630a0080a561
145,7.5,clean/esm_0145_snr7.5.wav,noisy/esm_0145_snr7.5.wav,17.215,4fdc20f137a4e261e8c32fb5431b0c850259194c0a3be3774a8e8dcbdb162ddc,e14d9efe403300d87a3c37bb4cb30ee4dcff57f80e8807183ae8a637d22d9a84
146,12.5,clean/esm_0146_snr12.5.wav,noisy/esm_0146_snr12.5.wav,16.264,db4f56d6aa7b3b11f164afbf77da7dec261379035a31f51553f80c45825fa8c3,72b5f1ea3a340bc86f2aad6aadda96081848ab5f75463bf7fa05ceda428c2cbd
147,17.5,clean/esm_0147_snr17.5.wav,noisy/esm_0147_snr17.5.wav,16.152,23539c21b36bd4018e55ca46886dac246064c1f8064ce6285f80492bf93fd6c3,f6aad179b8012ebc98ee084f0015965bfe203e99d09b6620af2925120d5c5bec
148,2.5,clean/esm_0148_snr2.5.wav,noisy/esm_0148_snr2.5.wav,14.622,e88b00bb7d2146182e5eb1e3dc393bad9a73dd5e085325cd9ee1a8a7d4c79fd8,920530ac2aea5a4e53094481b9369e46a113021e3005fbfcdf7975dbdaf85061
149,7.5,clean/esm_0149_snr7.5.wav,noisy/esm_0149_snr7.5.wav,14.038,ea3c982046c78194ec2d1b4d7938b5e828e720e4efe094033c3fcb3eebdf33cb,3b198260a82bbcf1d0cc610cd9c908ea35803fccda9ad7ed9fcfc7d19fe57a59
150,12.5,clean/esm_0150_snr12.5.wav,noisy/esm_0150_snr12.5.wav,11.315,767ec09b4322b49fbed26e5e47456488679803677d615525995a470f39091405,473ba233a07e0f34d14cacd55d358a66a5c3aff0ef001e3b99498f801c148471
151,17.5,clean/esm_0151_snr17.5.wav,noisy/esm_0151_snr17.5.wav,10.165,1bd91bddf6de2b78fc82d751b6959e50fd158cdc6c07442bc4df49a12e8a7287,d970cb4cfc9b0276ff02ec7ebc41cebf7c4e7df1bb4d2b8f8fd4b4215fc83ad8
152,2.5,clean/esm_0152_snr2.5.wav,noisy/esm_0152_snr2.5.wav,17.032,3fdfbe7d2c7e58e9b1f1a30a31c56755378a27f0a512d89f881ea9d0a4de67b5,e11fa79ee4bc240065d3bb978a0d5b255c1316a2d66841ec5a8e82dc5276c8ac
153,7.5,clean/esm_0153_snr7.5.wav,noisy/esm_0153_snr7.5.wav,18.644,f33eac30b217be3f24036f9d179001dc76709981b13e832d2f995e721ca040b1,b13f7407374edba472eaa8f52bdedc6fe413c2cdfe3c2e2f3ae7714195cfb7ce
154,12.5,clean/esm_0154_snr12.5.wav,noisy/esm_0154_snr12.5.wav,16.925,2c7edb656c1d9f3a83eb1932009adb259d14a2ceb8457883582b57c7c5d98171,c836f5547ad363b99e97ce37086efebad8ebfcce490471d1099d93b90d6a10bf
155,17.5,clean/esm_0155_snr17.5.wav,noisy/esm_0155_snr17.5.wav,8.25,e77b9f15d21c0bffe7671486ef14d7e4829f774207575e83e859b52a588bbd71,6f1825146da69a7f0373f77d67e44f3dbfd875139f5c3f3c10709f8bd5fb0431
156,2.5,clean/esm_0156_snr2.5.wav,noisy/esm_0156_snr2.5.wav,12.611,3af6b4bea6d71665131e78daa8f2c390ffcca4e471fa2fafa2d91e1d38953fa1,64772bf5b35186683fb2317a33a87d2ffe4a4f763373050057cb83bc534c161b
157,7.5,clean/esm_0157_snr7.5.wav,noisy/esm_0157_snr7.5.wav,189.478,f7370a9a4740a9f568001c7fd97abbad5ea9846039b40882f65e6974c8574559,f24a6ee5312f42755855700d6cd06ae63bd0a7bf1371cda027cb7205f67be14d
158,12.5,clean/esm_0158_snr12.5.wav,noisy/esm_0158_snr12.5.wav,9.18,2018e29f12f117a1f4799564e877dc3f632ebd11795cb85a24af4e7197f77ea9,c72b347a8c0f7d8fe1b0d9dc69c03d0989b3af160915890bfe5c7dfaa240c506
159,17.5,clean/esm_0159_snr17.5.wav,noisy/esm_0159_snr17.5.wav,11.214,e046c19a024d517eb5cb9356d3b46caa0d73c850c906c0909778ce391bd1777d,ba18a485ae6d9d12033dcfae018c0525070260c9d85e95315133a2117fb32cf8
160,2.5,clean/esm_0160_snr2.5.wav,noisy/esm_0160_snr2.5.wav,17.128,85b591dd71adb55a6656b91b0177485a912aaec943d64c750b8a81be491b49e3,f469c5f61a6103e62785c1b3e4c5ee18d54c755b04d95a6a916ac60320005fa5
161,7.5,clean/esm_0161_snr7.5.wav,noisy/esm_0161_snr7.5.wav,13.323,6b2da652213feb3b6936d4f8508ee10806bea55d5d4bc585a7b12b445c8b4be4,a63ad2323ecccc365fa38ec7e2704b2d1fec098b0ba50466df1f3058ab110929
162,12.5,clean/esm_0162_snr12.5.wav,noisy/esm_0162_snr12.5.wav,19.792,c5aa329ca965d9ec4ed12c355d8702630b84906bb68c1296e737aebf5b45ab91,62442a28943fe31b6f0223a45cc02ffb41945673336fad93a083e9eecd6cf731
163,17.5,clean/esm_0163_snr17.5.wav,noisy/esm_0163_snr17.5.wav,13.911,c1e184902c038560d92588ddf30164346dd12787de4feb46981a55bf5f7adfb6,9fb555a07fb01003a04bbe25db4d111871473ff1f2c0aa07fa8e78433f9eefbe
164,2.5,clean/esm_0164_snr2.5.wav,noisy/esm_0164_snr2.5.wav,13.924,dd5bd8208b52db42592722b8ceb36840f4d9f4877fdac7c303a49c90f18743c2,ec9ef288e3b71fa4f8d1b96c09f96c6902ee4dbf91319aee67fcc4ae04fc7d1a
165,7.5,clean/esm_0165_snr7.5.wav,noisy/esm_0165_snr7.5.wav,8.683,d05f53f2e13c5bfbf3a5aa355492aa1248002b128e269b7dfcc214f73e8c65a8,ffa41d617e555edf4d8ca6a122006666a4402f2adda2e6d90a851ab7eb669b46
166,12.5,clean/esm_0166_snr12.5.wav,noisy/esm_0166_snr12.5.wav,14.283,3226ba769fd3cb97d83af0b3a80e5d74b808128b56c278e3e9f29d3d81b731de,aa65c446e5dedbb98f493b65464fd369fd3b939915225c962934cdcbdc341c4f
167,17.5,clean/esm_0167_snr17.5.wav,noisy/esm_0167_snr17.5.wav,10.794,4e138d20965203fd95d4f338f0d2c43d61dd5ce74fcb12bc9d5075fad5171774,1759255de8e432bad621bdd719bb4a43e157dd6a04a90caeba0a346d7b83acce
168,2.5,clean/esm_0168_snr2.5.wav,noisy/esm_0168_snr2.5.wav,10.199,d937803c45e0042dca0764b1f962a2269c43c59a4b25f91700c61a819482b323,0c8cc0ecc103eae97a3a21755b642e6244c087be3789c463146074fc75dfec6a
169,7.5,clean/esm_0169_snr7.5.wav,noisy/esm_0169_snr7.5.wav,13.541,275eb4f9919007b635f6c63c765cc626fedbe837d3868476b20115576627e18e,cfc9a2c1db6ec67b7e3aa00a2ec712f6b5242357d90f5216eeb2febd0580281f
170,12.5,clean/esm_0170_snr12.5.wav,noisy/esm_0170_snr12.5.wav,12.292,8189dac428f224f93726e488dad85d9f08ef92ecdafa371897ab084c1d0741be,165c8cd6afa61579d665eebb417e627dc1c35fd12a80ad820a929635a08b5988
171,17.5,clean/esm_0171_snr17.5.wav,noisy/esm_0171_snr17.5.wav,14.303,5d3839a4e1206e24039584cc3e320db2b148a800af50071de0a614374883c72c,f769705c7742de2b64eee2b674f4a42c08de23a3182256d73c2e7d2f70a44115
172,2.5,clean/esm_0172_snr2.5.wav,noisy/esm_0172_snr2.5.wav,12.511,f4c0f0ef24819eaba44f46f83938e63e9e639a818e63e6b237f0d1d7f9b076be,7d3309fcc31643c376f38c89997c2047f0cc7b02dd52a366e72defe13d623121
173,7.5,clean/esm_0173_snr7.5.wav,noisy/esm_0173_snr7.5.wav,11.997,0a1c5d55afe7a2287cad12c7fe960feed239469e8021c47326ec799d2b35d358,3afb895bc296b082cb3af7eff01faa477b56fb35c8114ec5da15bbe0ddcf2bde
174,12.5,clean/esm_0174_snr12.5.wav,noisy/esm_0174_snr12.5.wav,8.685,975d5542d7ba2328c8f118fb0a448bdaab9149b0778b9084ea4c15eb661aa961,885f9e0299f944aeaa9fc123250cbb65ff7c96b92a5ac423533b318058cd06ae
175,17.5,clean/esm_0175_snr17.5.wav,noisy/esm_0175_snr17.5.wav,8.505,272a39de9bd048435c795e4e72cda0f9652d35c377e3de44b73a21a6d5237b38,4f2ae2d59ba6238a9fd880d2c2883ac92a895229661c3d427997ee8a98648976
176,2.5,clean/esm_0176_snr2.5.wav,noisy/esm_0176_snr2.5.wav,12.658,4863114e4c061aa209e13243ad8753362978c54453e2e852c6c2d93ef78a7422,1bb3d9563f5413cf7f81b9518b1adcc5621f8f107d7abe3c0d57e5b8d1c65419
177,7.5,clean/esm_0177_snr7.5.wav,noisy/esm_0177_snr7.5.wav,15.628,0baf46d7376375abc1808be7c757bfa0d7968fa4256e0823d148b1c2f51a8a73,9acb7fc79c2fd8d006394adb7945dd67e0d28ce5152b9f6837e82b4c63a08d90
178,12.5,clean/esm_0178_snr12.5.wav,noisy/esm_0178_snr12.5.wav,9.181,b742ccfc43482508de12cec19716e7bf1329f098d16bf832b7feeaeb13cce359,3a4eaa1ef48cc50a43fd5ef2eb230908900fc1dbb47f733a355e720289136375
179,17.5,clean/esm_0179_snr17.5.wav,noisy/esm_0179_snr17.5.wav,14.757,5fff81f20bfdcb3dd2fd2aeb1b1510987fa7d880ba26f5878b6aa15bc2defa7f,25622953cfa7847bd31e860a9472239993999982e5005e30552ceb3b3ebe5c38
180,2.5,clean/esm_0180_snr2.5.wav,noisy/esm_0180_snr2.5.wav,9.847,5b41b0d5fe09757bbed0ab5f5543a0b3a2a233c48fcb56e0c07bdafdd5217538,14ce530f573027d3ac6ffe36a0cea2a6a9a7f324a3400d2af3ff2ba901e73bb2
181,7.5,clean/esm_0181_snr7.5.wav,noisy/esm_0181_snr7.5.wav,14.828,b572bf515c4c7ad408dff0efd73afdaf4fa51c418e0321db369fdc6b0cdfc070,9794f6543391e5fed2186895e08105b29c47f22d3addd74c4ef56e5d5fa1e275
182,12.5,clean/esm_0182_snr12.5.wav,noisy/esm_0182_snr12.5.wav,15.012,0b2eee110332fd13a19aceb76b2d4a26ed73f562591409588f719b3554509cf0,c9ac97018af56074cc3d29cd1f649107ad2e4aae9b4406a85618e262f5af2d89
183,17.5,clean/esm_0183_snr17.5.wav,noisy/esm_0183_snr17.5.wav,174.611,77a5f01604affa37908c3f87f06cf0d5ab86d9f85da1ba1527e0b3bc6636a216,6f0102325d06ac15c7d684d27937b4af3be5cc3d437473699e9282be714d835d
184,2.5,clean/esm_0184_snr2.5.wav,noisy/esm_0184_snr2.5.wav,14.6,250b02973360f52dafab3ec7f34aff5677892bdb9dd12c62fdc7e911432115ef,7dff1c989c642e11b0e8f3ae6c99f32e864f11c0c289f9b15b9d1041c98d340c
185,7.5,clean/esm_0185_snr7.5.wav,noisy/esm_0185_snr7.5.wav,15.161,9b6d0dc6ae7a644b7f96cf9187548c5f513867e17bfd41a1120a6044406e34ea,ee30c6ae34cc4aceb956e8815d41b774d05df47f03d442314a5f59689fa45fc4
186,12.5,clean/esm_0186_snr12.5.wav,noisy/esm_0186_snr12.5.wav,22.608,517080fc5290c49d49a2f43a610c5f46eba230925ccd299103254f7618a2cafd,2f6cdac2335b90b266015224f4e93b51d50d7fe4beb525e88662eb64ab70bf5b
187,17.5,clean/esm_0187_snr17.5.wav,noisy/esm_0187_snr17.5.wav,10.587,4a8df83a6f2a2be93cf738a912df8376e08f93627098993a30aedcb4c1fbf678,32ed41ad6b687da7e9bf48340a38da8e751b9c06dd7354c2105783bb7e9b11ba
188,2.5,clean/esm_0188_snr2.5.wav,noisy/esm_0188_snr2.5.wav,6.893,d0747bf31f1fdc958031eb88f82eb23e27c9d3848a6e313e226eeb55d461a9e4,babd7f2d3cbc9c404d697416692f77b2ee3733db52d8e7da954aa65bccfafdf8
189,7.5,clean/esm_0189_snr7.5.wav,noisy/esm_0189_snr7.5.wav,13.217,abfbd0c9820765241d711beab7fd7c077d0ad83b7b8ac94675ba03437c672901,f00fe3087c93d0717acd487907fd677ce77d94eecefa90c1f9306f00d6fa141b
190,12.5,clean/esm_0190_snr12.5.wav,noisy/esm_0190_snr12.5.wav,20.227,87e237e7880db65e704cf0c9e3c4e50e76b061a54d421812abfc6e1b2937aec3,289ba4a0f5ac4c4ebcc9654f62853d9c966877e91a020ae148dfce0c6665a79f
191,17.5,clean/esm_0191_snr17.5.wav,noisy/esm_0191_snr17.5.wav,44.01,cde25bf2d142d7474e6296bcfa86d95dc8a69f2fd45aba4bd40667c1c9b5dca4,446f3563e32cedc78cfe99c6806e39825dad85f51a453a9e3b4819ecc54e9c0e
192,2.5,clean/esm_0192_snr2.5.wav,noisy/esm_0192_snr2.5.wav,17.986,07ca3ba99eefbc5fdda0cd1099da7ea6400e1f48ea372e98513ddc22341e93be,bd5683ba2e49f28a5b66a353a2a484e882ae2675d5cb38b4c1f1e71913c78fef
193,7.5,clean/esm_0193_snr7.5.wav,noisy/esm_0193_snr7.5.wav,181.675,38f62bd8c16fd998d98a7b49231faa73a8d2c8f6169a1b268fc2a0849f1aa2fe,9c46b465c534e60a76b7b3abd79e89c385125c0ad2765f588a2ad8910d24b255
194,12.5,clean/esm_0194_snr12.5.wav,noisy/esm_0194_snr12.5.wav,15.27,bf822a3c9f16d26fe59bd9c92907ba3047ef45f00ee7641b96588be3ac7ce0c6,5c3b4affb6f168ffcd82c45dbedcea83cd074156ecd7075c0a413a5fea572221
195,17.5,clean/esm_0195_snr17.5.wav,noisy/esm_0195_snr17.5.wav,17.366,53f5bb5b08783fd7d31beef57bf74bee9841aab616d6f708abf3d7f9acf74228,6459acf99091f4a06648e547e2cc24af4b118cab06e46df09bb80255df0a8881
196,2.5,clean/esm_0196_snr2.5.wav,noisy/esm_0196_snr2.5.wav,13.988,df0cf81c49e536cbdc00a40f8fedb351d3248ec432f09716c4202e3d882e749e,44768e304db69e305be3c761a9863e9a7f42320476446d80ea82a732bb40306c
197,7.5,clean/esm_0197_snr7.5.wav,noisy/esm_0197_snr7.5.wav,10.957,a01c83faadb53cf6d73175ff721067c39ed1c1992d6ecad6ba80c837c4e544b2,0e318c1a964527a99d5b28bbb3160b9d0694b8e726a627e6be94599c64ab5dd2
198,12.5,clean/esm_0198_snr12.5.wav,noisy/esm_0198_snr12.5.wav,11.688,861abf3b6491a66360d2632133e08107fddd7d4c14a21fe74c09fda50d5ab8b9,04d32155f459e29eb62ec02db15d8868c297e1ca83dbabd0ec136c099888eb41
199,17.5,clean/esm_0199_snr17.5.wav,noisy/esm_0199_snr17.5.wav,24.772,500180dafc90c40840ea59cdcd6b4ba3a516fe8e6cfabc7e034ed49981a18307,7e9bf9f8d4d11790b2dc4f41c94b0b57bde4af6dd20f07e4acd91f7e6c96bde3
200,2.5,clean/esm_0200_snr2.5.wav,noisy/esm_0200_snr2.5.wav,15.544,4b222c7dd5b39f25deb7e8480c181324097448375929b08fe7e9a5d197e2524d,5a5064200f1c2a1431389888aff44e26e243506bde6fb78440604e84c0c6c360
201,7.5,clean/esm_0201_snr7.5.wav,noisy/esm_0201_snr7.5.wav,11.113,06b619029dc551106c972a5d8888b3718cea8d89fc4d15d4f824aa5a2cc75e05,ea4a2458360f86bcdf3676dedc6faf7e87cfec1264cb9e0a18c18a9b3c4e5006
202,12.5,clean/esm_0202_snr12.5.wav,noisy/esm_0202_snr12.5.wav,14.435,a9737407bf3bcd8dd459d7cf4efdd42889a27bc7ef785ce605ddb0561328ae90,ffabf12d7c451322838b1000c795efe49c7886fd68a066a2a5afcf3135f7d0e7
203,17.5,clean/esm_0203_snr17.5.wav,noisy/esm_0203_snr17.5.wav,10.264,2b77d56969ef360367c8ac3a79210645c50141ff289ae28f3070a6314cfbc016,4beb934602d0cbf7e3abbebbe2fd83d92cd90a3f4f580aa55593aa90bc877ba6
204,2.5,clean/esm_0204_snr2.5.wav,noisy/esm_0204_snr2.5.wav,18.63,7abb6940a4ad0818d2f45f4b4490d4fab78ee3b0e7f1ce200b2b018b5ca5a316,38671155910eedf066de5db9f2f5db4cb905b1aad183e4b4a54818853f72cc26
205,7.5,clean/esm_0205_snr7.5.wav,noisy/esm_0205_snr7.5.wav,14.28,18a74d449f0b51f4231f3ec189ccb19cecd9ada0aaa00b571e797c491d5906ec,30abde985fa9036d2bffda2b6ec633f9c5a3f656e52f9fcbbfe5846b7d801904
206,12.5,clean/esm_0206_snr12.5.wav,noisy/esm_0206_snr12.5.wav,21.457,040ea6e25172437e412a3236c584d673bcbe43b9e7a371d7ad26c53aa67c45a8,871dfae84341743d26261a7ad0e5f0de0ab3f2517e36f1f2c04249d1905208cf
207,17.5,clean/esm_0207_snr17.5.wav,noisy/esm_0207_snr17.5.wav,11.895,1ffcb5b2f51f151884888e9a2655829cd6e266adeb3eb24c3f989d3ff68d23b5,0ec230b9beb5759a1dd062e162890bb4ab9be62579e57907ebe47382b284baf0
